Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    ALIAS
    AND
    BACKSLASH
    BARRA
    CIRCUMFLEJO
    COMENTARIO_BLOQUE
    COMENTARIO_LINEA
    CONCAT
    DEFINED
    DOLAR
    EMPTY
    EXCLAMACION_ALTO
    FOR
    IGUAL_DOBLEP
    IN
    INCLUDE
    INTERROGACION
    MATCH
    MAX
    MIN
    MODULE
    NOT
    OR
    PORCENTAJE
    PREGUNTA
    PUNTO_COMA
    RANGO_EXCLUSIVO
    RANGO_INCLUSIVO
    REQUIRE
    SIZE
    SORT
    SPLIT
    SUM
    TO_SET
    TRES_PUNTOS
    UNDEF
    UNTIL

Grammar

Rule 0     S' -> programa
Rule 134   llamada_metodo -> ID PUNTO llamada_metodo
Rule 135   llamada_metodo -> ID_GLOBAL PUNTO llamada_metodo
Rule 136   llamada_metodo -> ID_INSTANCIA PUNTO llamada_metodo
Rule 137   llamada_metodo -> ID_CLASE PUNTO llamada_metodo
Rule 138   llamada_metodo -> SIMBOLO PUNTO llamada_metodo
Rule 139   llamada_metodo -> SELF PUNTO llamada_metodo
Rule 140   encadenamiento_mas_metodos -> PUNTO ID PARENTESIS_IZQ argumentos_metodo PARENTESIS_DER encadenamiento_mas_metodos
Rule 141   encadenamiento_mas_metodos -> PUNTO ID PARENTESIS_IZQ PARENTESIS_DER encadenamiento_mas_metodos
Rule 142   encadenamiento_mas_metodos -> PUNTO ID encadenamiento_mas_metodos
Rule 143   encadenamiento_mas_metodos -> PUNTO METODO_PREGUNTA encadenamiento_mas_metodos
Rule 144   encadenamiento_mas_metodos -> PUNTO METODO_EXCLAMACION encadenamiento_mas_metodos
Rule 145   encadenamiento_mas_metodos -> PUNTO TO_I encadenamiento_mas_metodos
Rule 146   encadenamiento_mas_metodos -> PUNTO TO_F encadenamiento_mas_metodos
Rule 147   encadenamiento_mas_metodos -> PUNTO TO_S encadenamiento_mas_metodos
Rule 148   encadenamiento_mas_metodos -> CHOMP encadenamiento_mas_metodos
Rule 149   encadenamiento_mas_metodos -> vacio
Rule 150   argumentos_metodo -> expresion
Rule 151   argumentos_metodo -> argumentos_metodo COMA expresion
Rule 152   argumentos_metodo -> vacio
Rule 153   definicion_clase -> CLASS ID cuerpo_clase END
Rule 154   definicion_clase -> CLASS ID MENOR_QUE ID cuerpo_clase END
Rule 155   cuerpo_clase -> sentencias
Rule 156   cuerpo_clase -> vacio
Rule 157   metodo_inicializacion -> DEF INITIALIZE PARENTESIS_IZQ lista_parametros PARENTESIS_DER sentencias END
Rule 158   metodo_inicializacion -> DEF INITIALIZE sentencias END
Rule 159   sentencia_begin_rescue -> BEGIN sentencias clausulas_rescue_opcional END
Rule 160   clausulas_rescue_opcional -> clausula_rescue clausulas_rescue_opcional
Rule 161   clausulas_rescue_opcional -> clausula_ensure
Rule 162   clausulas_rescue_opcional -> vacio
Rule 163   clausula_rescue -> RESCUE sentencias
Rule 164   clausula_rescue -> RESCUE identificador_variable ASIGNA_HASH ID sentencias
Rule 165   clausula_rescue -> RESCUE ID ASIGNA_HASH ID sentencias
Rule 166   clausula_rescue -> RESCUE ID sentencias
Rule 167   clausula_rescue -> RESCUE ID_CLASE sentencias
Rule 168   clausula_ensure -> ENSURE sentencias

Terminals, with rules where they appear

ADD                  : 
ALIAS                : 
AND                  : 
AND_LOGICO           : 85
ASIGNACION           : 91
ASIGNA_HASH          : 112 164 165
BACKSLASH            : 
BARRA                : 
BEGIN                : 159
BREAK                : 17 18
CADENA               : 56
CADENA_INTERPOLADA   : 58
CADENA_SIMPLE        : 57
CASE                 : 71
CHOMP                : 39 148
CIRCUMFLEJO          : 
CLASS                : 153 154
COMA                 : 105 111 122 129 151
COMENTARIO_BLOQUE    : 
COMENTARIO_LINEA     : 
CONCAT               : 
CORCHETE_DER         : 102 103
CORCHETE_IZQ         : 102 103
DEF                  : 124 125 126 127 157 158
DEFINED              : 
DIFERENTE            : 78
DIVISION             : 44
DIV_ASIGNACION       : 95
DO                   : 114 117 119
DOLAR                : 
DOS_PUNTOS           : 113
EACH                 : 116
ELSE                 : 66 68 70 76
ELSIF                : 72 73
EMPTY                : 
END                  : 65 66 67 68 69 70 71 114 115 117 119 124 125 126 127 153 154 157 158 159
ENSURE               : 168
ENTERO               : 49
EXCLAMACION_ALTO     : 
EXCLAMACION_BAJO     : 90
EXPONENCIACION       : 46
FALSE                : 60
FLOTANTE             : 50
FOR                  : 
GETS                 : 32
ID                   : 33 34 35 51 97 106 107 116 121 122 124 125 126 127 128 129 131 132 133 134 140 141 142 153 154 154 164 165 165 166
ID_CLASE             : 55 101 137 167
ID_GLOBAL            : 54 98 135
ID_INSTANCIA         : 53 99 136
IF                   : 65 66 67 68
IGUAL                : 77
IGUAL_DOBLEP         : 
IN                   : 
INCLUDE              : 
INITIALIZE           : 157 158
INTERROGACION        : 
LLAVE_DER            : 108 109 118 120
LLAVE_IZQ            : 108 109 118 120
LOOP                 : 119 120
MAS                  : 41
MAS_ASIGNACION       : 92
MATCH                : 
MAX                  : 
MAYOR_IGUAL          : 81
MAYOR_QUE            : 79
MENOR_IGUAL          : 82
MENOR_QUE            : 80 154
MENOS                : 42 47
MENOS_ASIGNACION     : 93
METODO_EXCLAMACION   : 144
METODO_PREGUNTA      : 143
MIN                  : 
MODULE               : 
MODULO               : 45
MOD_ASIGNACION       : 96
MULTIPLICACION       : 43
MULT_ASIGNACION      : 94
NAVE_ESPACIAL        : 83
NEW                  : 106 107
NEXT                 : 19 20
NIL                  : 61
NOT                  : 
NOT_LOGICO           : 89
OR                   : 
OR_LOGICO            : 86
O_SIGNO              : 88
PARENTESIS_DER       : 33 34 48 106 107 124 126 131 132 140 141 157
PARENTESIS_IZQ       : 33 34 48 106 107 124 126 131 132 140 141 157
PIPE                 : 118
PORCENTAJE           : 
PREGUNTA             : 
PRINT                : 30
PRINTF               : 31
PUNTO                : 33 34 35 36 37 38 106 107 116 126 127 134 135 136 137 138 139 140 141 142 143 144 145 146 147
PUNTO_COMA           : 
PUTS                 : 29
RANGO_EXCLUSIVO      : 
RANGO_INCLUSIVO      : 
REDO                 : 21
REGEX                : 63
REQUIRE              : 
RESCUE               : 163 164 165 166 167
RETRY                : 22
RETURN               : 15 16
SELF                 : 126 127 139
SIMBOLO              : 62 113 138
SIZE                 : 
SORT                 : 
SPLIT                : 
SUM                  : 
SUPER                : 25 26
THEN                 : 65 66 67 68 69 70 72 73 74 75
TO_F                 : 37 146
TO_I                 : 36 145
TO_S                 : 38 147
TO_SET               : 
TRES_PUNTOS          : 
TRIPLE_IGUAL         : 84
TRUE                 : 59
UNDEF                : 
UNLESS               : 69 70
UNTIL                : 
VARIABLECLASE        : 52 100
WHEN                 : 74 75
WHILE                : 114 115
YIELD                : 23 24
Y_SIGNO              : 87
error                : 

Nonterminals, with rules where they appear

CLAUSULAS_ELSIF      : 67 68 73
argumentos_bloque    : 118 122
argumentos_metodo    : 24 26 33 131 140 151
bloque_o_do_end      : 116
clausula_ensure      : 161
clausula_rescue      : 160
clausulas_rescue_opcional : 159 160
creacion_estructura_datos : 12
cuerpo_clase         : 153 154
definicion_clase     : 11
definicion_metodo    : 10
elemento_hash        : 110 111
elementos_array      : 102 105 106
elementos_hash       : 108 111
encadenamiento_mas_metodos : 131 132 133 140 141 142 143 144 145 146 147 148
encadenamiento_metodos_opcional : 32 33 34 35 36 37 38 39
expresion            : 7 15 18 20 29 30 31 41 41 42 42 43 43 44 44 45 45 46 46 47 48 65 66 67 68 69 70 71 72 73 74 75 77 77 78 78 79 79 80 80 81 81 82 82 83 83 84 84 85 85 86 86 87 87 88 88 89 90 91 92 93 94 95 96 104 105 112 112 113 114 115 150 151
identificador_variable : 91 92 93 94 95 96 164
lista_parametros     : 124 126 129 157
llamada_metodo       : 64 134 135 136 137 138 139
metodo_inicializacion : 14
programa             : 0
sentencia            : 2 3
sentencia_asignacion : 6
sentencia_begin_rescue : 13
sentencia_bucle      : 9
sentencia_condicional : 8
sentencia_entrada    : 5
sentencia_impresion  : 4
sentencias           : 1 3 65 66 66 67 68 68 69 70 70 72 73 74 75 76 114 115 117 118 119 120 124 125 126 127 155 157 158 159 163 164 165 166 167 168
sentencias_when_case : 71 75 76
vacio                : 27 40 123 130 149 152 156 162

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . sentencias
    (2) sentencias -> . sentencia
    (3) sentencias -> . sentencias sentencia
    (4) sentencia -> . sentencia_impresion
    (5) sentencia -> . sentencia_entrada
    (6) sentencia -> . sentencia_asignacion
    (7) sentencia -> . expresion
    (8) sentencia -> . sentencia_condicional
    (9) sentencia -> . sentencia_bucle
    (10) sentencia -> . definicion_metodo
    (11) sentencia -> . definicion_clase
    (12) sentencia -> . creacion_estructura_datos
    (13) sentencia -> . sentencia_begin_rescue
    (14) sentencia -> . metodo_inicializacion
    (15) sentencia -> . RETURN expresion
    (16) sentencia -> . RETURN
    (17) sentencia -> . BREAK
    (18) sentencia -> . BREAK expresion
    (19) sentencia -> . NEXT
    (20) sentencia -> . NEXT expresion
    (21) sentencia -> . REDO
    (22) sentencia -> . RETRY
    (23) sentencia -> . YIELD
    (24) sentencia -> . YIELD argumentos_metodo
    (25) sentencia -> . SUPER
    (26) sentencia -> . SUPER argumentos_metodo
    (27) sentencia -> . vacio
    (29) sentencia_impresion -> . PUTS expresion
    (30) sentencia_impresion -> . PRINT expresion
    (31) sentencia_impresion -> . PRINTF expresion
    (32) sentencia_entrada -> . GETS encadenamiento_metodos_opcional
    (91) sentencia_asignacion -> . identificador_variable ASIGNACION expresion
    (92) sentencia_asignacion -> . identificador_variable MAS_ASIGNACION expresion
    (93) sentencia_asignacion -> . identificador_variable MENOS_ASIGNACION expresion
    (94) sentencia_asignacion -> . identificador_variable MULT_ASIGNACION expresion
    (95) sentencia_asignacion -> . identificador_variable DIV_ASIGNACION expresion
    (96) sentencia_asignacion -> . identificador_variable MOD_ASIGNACION expresion
    (41) expresion -> . expresion MAS expresion
    (42) expresion -> . expresion MENOS expresion
    (43) expresion -> . expresion MULTIPLICACION expresion
    (44) expresion -> . expresion DIVISION expresion
    (45) expresion -> . expresion MODULO expresion
    (46) expresion -> . expresion EXPONENCIACION expresion
    (47) expresion -> . MENOS expresion
    (48) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (49) expresion -> . ENTERO
    (50) expresion -> . FLOTANTE
    (51) expresion -> . ID
    (52) expresion -> . VARIABLECLASE
    (53) expresion -> . ID_INSTANCIA
    (54) expresion -> . ID_GLOBAL
    (55) expresion -> . ID_CLASE
    (56) expresion -> . CADENA
    (57) expresion -> . CADENA_SIMPLE
    (58) expresion -> . CADENA_INTERPOLADA
    (59) expresion -> . TRUE
    (60) expresion -> . FALSE
    (61) expresion -> . NIL
    (62) expresion -> . SIMBOLO
    (63) expresion -> . REGEX
    (64) expresion -> . llamada_metodo
    (77) expresion -> . expresion IGUAL expresion
    (78) expresion -> . expresion DIFERENTE expresion
    (79) expresion -> . expresion MAYOR_QUE expresion
    (80) expresion -> . expresion MENOR_QUE expresion
    (81) expresion -> . expresion MAYOR_IGUAL expresion
    (82) expresion -> . expresion MENOR_IGUAL expresion
    (83) expresion -> . expresion NAVE_ESPACIAL expresion
    (84) expresion -> . expresion TRIPLE_IGUAL expresion
    (85) expresion -> . expresion AND_LOGICO expresion
    (86) expresion -> . expresion OR_LOGICO expresion
    (87) expresion -> . expresion Y_SIGNO expresion
    (88) expresion -> . expresion O_SIGNO expresion
    (89) expresion -> . NOT_LOGICO expresion
    (90) expresion -> . EXCLAMACION_BAJO expresion
    (65) sentencia_condicional -> . IF expresion THEN sentencias END
    (66) sentencia_condicional -> . IF expresion THEN sentencias ELSE sentencias END
    (67) sentencia_condicional -> . IF expresion THEN sentencias CLAUSULAS_ELSIF END
    (68) sentencia_condicional -> . IF expresion THEN sentencias CLAUSULAS_ELSIF ELSE sentencias END
    (69) sentencia_condicional -> . UNLESS expresion THEN sentencias END
    (70) sentencia_condicional -> . UNLESS expresion THEN sentencias ELSE sentencias END
    (71) sentencia_condicional -> . CASE expresion sentencias_when_case END
    (114) sentencia_bucle -> . WHILE expresion DO sentencias END
    (115) sentencia_bucle -> . WHILE expresion sentencias END
    (116) sentencia_bucle -> . ID PUNTO EACH bloque_o_do_end
    (119) sentencia_bucle -> . LOOP DO sentencias END
    (120) sentencia_bucle -> . LOOP LLAVE_IZQ sentencias LLAVE_DER
    (124) definicion_metodo -> . DEF ID PARENTESIS_IZQ lista_parametros PARENTESIS_DER sentencias END
    (125) definicion_metodo -> . DEF ID sentencias END
    (126) definicion_metodo -> . DEF SELF PUNTO ID PARENTESIS_IZQ lista_parametros PARENTESIS_DER sentencias END
    (127) definicion_metodo -> . DEF SELF PUNTO ID sentencias END
    (153) definicion_clase -> . CLASS ID cuerpo_clase END
    (154) definicion_clase -> . CLASS ID MENOR_QUE ID cuerpo_clase END
    (102) creacion_estructura_datos -> . CORCHETE_IZQ elementos_array CORCHETE_DER
    (103) creacion_estructura_datos -> . CORCHETE_IZQ CORCHETE_DER
    (106) creacion_estructura_datos -> . ID PUNTO NEW PARENTESIS_IZQ elementos_array PARENTESIS_DER
    (107) creacion_estructura_datos -> . ID PUNTO NEW PARENTESIS_IZQ PARENTESIS_DER
    (108) creacion_estructura_datos -> . LLAVE_IZQ elementos_hash LLAVE_DER
    (109) creacion_estructura_datos -> . LLAVE_IZQ LLAVE_DER
    (159) sentencia_begin_rescue -> . BEGIN sentencias clausulas_rescue_opcional END
    (157) metodo_inicializacion -> . DEF INITIALIZE PARENTESIS_IZQ lista_parametros PARENTESIS_DER sentencias END
    (158) metodo_inicializacion -> . DEF INITIALIZE sentencias END
    (28) vacio -> .
    (97) identificador_variable -> . ID
    (98) identificador_variable -> . ID_GLOBAL
    (99) identificador_variable -> . ID_INSTANCIA
    (100) identificador_variable -> . VARIABLECLASE
    (101) identificador_variable -> . ID_CLASE
    (131) llamada_metodo -> . ID PARENTESIS_IZQ argumentos_metodo PARENTESIS_DER encadenamiento_mas_metodos
    (132) llamada_metodo -> . ID PARENTESIS_IZQ PARENTESIS_DER encadenamiento_mas_metodos
    (133) llamada_metodo -> . ID encadenamiento_mas_metodos
    (134) llamada_metodo -> . ID PUNTO llamada_metodo
    (135) llamada_metodo -> . ID_GLOBAL PUNTO llamada_metodo
    (136) llamada_metodo -> . ID_INSTANCIA PUNTO llamada_metodo
    (137) llamada_metodo -> . ID_CLASE PUNTO llamada_metodo
    (138) llamada_metodo -> . SIMBOLO PUNTO llamada_metodo
    (139) llamada_metodo -> . SELF PUNTO llamada_metodo

  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for NEXT resolved as shift
  ! shift/reduce conflict for REDO resolved as shift
  ! shift/reduce conflict for RETRY resolved as shift
  ! shift/reduce conflict for YIELD resolved as shift
  ! shift/reduce conflict for SUPER resolved as shift
  ! shift/reduce conflict for PUTS resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for PRINTF resolved as shift
  ! shift/reduce conflict for GETS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for PARENTESIS_IZQ resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for FLOTANTE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for VARIABLECLASE resolved as shift
  ! shift/reduce conflict for ID_INSTANCIA resolved as shift
  ! shift/reduce conflict for ID_GLOBAL resolved as shift
  ! shift/reduce conflict for ID_CLASE resolved as shift
  ! shift/reduce conflict for CADENA resolved as shift
  ! shift/reduce conflict for CADENA_SIMPLE resolved as shift
  ! shift/reduce conflict for CADENA_INTERPOLADA resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for NIL resolved as shift
  ! shift/reduce conflict for SIMBOLO resolved as shift
  ! shift/reduce conflict for REGEX resolved as shift
  ! shift/reduce conflict for NOT_LOGICO resolved as shift
  ! shift/reduce conflict for EXCLAMACION_BAJO resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for UNLESS resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for LOOP resolved as shift
  ! shift/reduce conflict for DEF resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for CORCHETE_IZQ resolved as shift
  ! shift/reduce conflict for LLAVE_IZQ resolved as shift
  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for SELF resolved as shift
    RETURN          shift and go to state 15
    BREAK           shift and go to state 16
    NEXT            shift and go to state 17
    REDO            shift and go to state 18
    RETRY           shift and go to state 19
    YIELD           shift and go to state 20
    SUPER           shift and go to state 21
    PUTS            shift and go to state 23
    PRINT           shift and go to state 24
    PRINTF          shift and go to state 25
    GETS            shift and go to state 26
    MENOS           shift and go to state 28
    PARENTESIS_IZQ  shift and go to state 29
    ENTERO          shift and go to state 30
    FLOTANTE        shift and go to state 31
    ID              shift and go to state 32
    VARIABLECLASE   shift and go to state 33
    ID_INSTANCIA    shift and go to state 34
    ID_GLOBAL       shift and go to state 35
    ID_CLASE        shift and go to state 36
    CADENA          shift and go to state 37
    CADENA_SIMPLE   shift and go to state 38
    CADENA_INTERPOLADA shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    NIL             shift and go to state 42
    SIMBOLO         shift and go to state 43
    REGEX           shift and go to state 44
    NOT_LOGICO      shift and go to state 46
    EXCLAMACION_BAJO shift and go to state 47
    IF              shift and go to state 48
    UNLESS          shift and go to state 49
    CASE            shift and go to state 50
    WHILE           shift and go to state 51
    LOOP            shift and go to state 52
    DEF             shift and go to state 54
    CLASS           shift and go to state 56
    CORCHETE_IZQ    shift and go to state 57
    LLAVE_IZQ       shift and go to state 53
    BEGIN           shift and go to state 58
    $end            reduce using rule 28 (vacio -> .)
    SELF            shift and go to state 55

  ! RETURN          [ reduce using rule 28 (vacio -> .) ]
  ! BREAK           [ reduce using rule 28 (vacio -> .) ]
  ! NEXT            [ reduce using rule 28 (vacio -> .) ]
  ! REDO            [ reduce using rule 28 (vacio -> .) ]
  ! RETRY           [ reduce using rule 28 (vacio -> .) ]
  ! YIELD           [ reduce using rule 28 (vacio -> .) ]
  ! SUPER           [ reduce using rule 28 (vacio -> .) ]
  ! PUTS            [ reduce using rule 28 (vacio -> .) ]
  ! PRINT           [ reduce using rule 28 (vacio -> .) ]
  ! PRINTF          [ reduce using rule 28 (vacio -> .) ]
  ! GETS            [ reduce using rule 28 (vacio -> .) ]
  ! MENOS           [ reduce using rule 28 (vacio -> .) ]
  ! PARENTESIS_IZQ  [ reduce using rule 28 (vacio -> .) ]
  ! ENTERO          [ reduce using rule 28 (vacio -> .) ]
  ! FLOTANTE        [ reduce using rule 28 (vacio -> .) ]
  ! ID              [ reduce using rule 28 (vacio -> .) ]
  ! VARIABLECLASE   [ reduce using rule 28 (vacio -> .) ]
  ! ID_INSTANCIA    [ reduce using rule 28 (vacio -> .) ]
  ! ID_GLOBAL       [ reduce using rule 28 (vacio -> .) ]
  ! ID_CLASE        [ reduce using rule 28 (vacio -> .) ]
